id;lexema;token
1;LEDGER;<KW_BP>
2;CLOSE;<KW_BP>
3;$>;<KW_EC>
4;$;<TIPO>
5;#;<TIPO>
6;@;<TIPO>
7;?;<TIPO>
8;!;<TIPO>
9;~;<TIPO>
10;LET;<KW_D>
11;<-;<KW_OA>
12;1;<NUMBER>
13;2;<NUMBER>
14;3;<NUMBER>
15;4;<NUMBER>
16;5;<NUMBER>
17;6;<NUMBER>
18;7;<NUMBER>
19;8;<NUMBER>
20;9;<NUMBER>
21;0;<NUMBER>
22;++;<KW_OPA>
23;--;<KW_OPA>
24;**;<KW_OPA>
25;//;<KW_OPA>
26;%;<KW_OPA>
27;(;<KW_OPA>
28;);<KW_OPA>
29;==;<KW_OR>
30;!=;<KW_OR>
31;>>;<KW_OR>
32;<<;<KW_OR>
33;>=;<KW_OR>
34;<=;<KW_OR>
35;&&;<KW_OL>
36;||;<KW_OL>
37;!!;<KW_OL>
38;IF;<KW_COND>
39;::;<KW_COND>
40;!!;<KW_COND>
41;';<DELIMITER>
42;";<DELIMITER>
43;{;<DELIMITER>
44;};<DELIMITER>
45;transferencia;<IDENTIFICADOR>
46;nome;<IDENTIFICADOR>
47;produto;<IDENTIFICADOR>
48;valor;<IDENTIFICADOR>
49;pix;<IDENTIFICADOR>
50;'Denecley Alvim';<TEXTO_LITERAL>
51;'Placa Nvidia 5070RTX';<TEXTO_LITERAL>
52;soinformatica@gmail.com;<TEXTO_LITERAL>
53;;<TEXTO_LITERAL>
54;'Realizar transferência';<TEXTO_LITERAL>
55;'Aguardando chave PIX';<TEXTO_LITERAL>
56;4999.99;<NUMBER>
57;4999;<NUMBER>
